id,name,categ_id/id,type,purchase_ok,sale_ok,invoice_policy
"init.1bf21839-890e-4958-a311-27f221b29774","Examination of other secretions",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.61fef81a-4c16-445d-843a-4d1b555ef193","VDRL-TPHA",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.0f2d8bab-e1b9-41ec-93d0-bc262fd19c98","Peritoneal fluid analysis",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.76afb8a8-536f-4656-b1a3-759fc19c3d16","DNA analysis",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.f5329b60-9d03-429e-afaa-9dabc99ba148","Glycated albumin",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.84bb1faa-fd59-47a8-84e6-e3949ac14bb0","Hepatitis A antigen test",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.e3dadcf4-2687-4f4f-8fa6-edef24e759cc","Blood albumin",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.b95a9df1-4189-41d9-8e9a-9aeaaa7067d4","Amylasuria",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.7bce8a61-b850-4488-9217-089b71f5c5b6","Amylasemia",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.5f26cd03-001b-443c-8bf6-b902a5ad5266","BI08 - Ionogram",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.c40ab350-41e6-42f6-ad45-2f5bb5e098bf","HS01 - Complete blood count (CBC)",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.f7ed9997-9a3e-44c1-82f2-db7eca3efe4e","HS03 - Hemostasis test",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.badb54e3-0963-4a4a-8de0-0ddb85f11e9f","HS15 - ASLO test",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.9bfb6ce4-9a1a-44de-9f1c-14e3f34dfe9b","HS16 - Serotoxo test",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.6d792222-d3e8-4b1e-a1b3-7af9bd7b0f2a","Hémoglobine",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.c87ac09c-a7e3-48b0-91a4-0c5d3c9f1a0d","Frottis paludéen",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.2abdaf7a-777a-4585-9fd4-7ce8c4dc0d67","Test de grossesse urinaire",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.ac930dc2-3328-4225-98af-f387787b04e9","Analyse microscopique d'urine",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.a9e52d34-3dc7-46c6-84a5-0db65faefaf6","Groupe sanguin",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.6a310ab5-5178-4e5e-9112-3d60ecc6a60f","Examen des selles",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.523e2dc1-d0fe-4dbd-ab33-daf0c09bee4a","Test Widal",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.436aa0ad-e8af-4e4d-a97d-d5d27ea0ecb7","Crachat BAAR",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.20c8e6ef-116d-4a25-8e8d-956c8eb54949","Sérum transaminase glutamique-oxalacétique",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.3fa54ce0-3c3d-43a9-80d1-2ad43e3a3a00","Serum transaminase glutamique-pyruvique",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.4e7c3002-3506-4fbf-a400-e3445b06422e","Bilirubine totale",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.c447ae6b-5e77-47f0-bc44-3d156da9ac0e","Protéines totales",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.09ca9876-74a1-4083-ad93-4346c7437f8a","Phosphatase alcaline",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
"init.f1057206-bbe6-4193-bc34-3ed8a691f2ca","Créatinine",product.categ_services_lab_test_orders,service,FALSE,TRUE,Ordered quantities
